parameter,estimate,se,lo,hi
pi[1],0.56134,0.02279,0.51666,0.60601
pi[2],0.43866,0.02279,0.39399,0.48334
"rho[NA,cat1,class1]",0.13052,0.02501,0.0815,0.17953
"rho[NA,cat2,class1]",0.18084,0.01456,0.15231,0.20937
"rho[NA,cat3,class1]",0.30833,0.02281,0.26361,0.35305
"rho[NA,cat4,class1]",0.32166,0.01254,0.29708,0.34623
"rho[NA,cat5,class1]",0.05866,0.01421,0.03082,0.08651
"rho[NA,cat1,class2]",0.32148,0.01425,0.29355,0.34941
"rho[NA,cat2,class2]",0.30394,0.0165,0.2716,0.33627
"rho[NA,cat3,class2]",0.22649,0.02748,0.17262,0.28036
"rho[NA,cat4,class2]",0.07718,0.01088,0.05585,0.0985
"rho[NA,cat5,class2]",0.07091,0.01182,0.04775,0.09407
"rho[NA,cat1,class1]",0.09888,0.01205,0.07526,0.12251
"rho[NA,cat2,class1]",0.21466,0.01752,0.18033,0.249
"rho[NA,cat3,class1]",0.32684,0.02702,0.27388,0.37979
"rho[NA,cat4,class1]",0.29724,0.02709,0.24415,0.35033
"rho[NA,cat5,class1]",0.06238,0.00992,0.04294,0.08181
"rho[NA,cat1,class2]",0.3911,0.02268,0.34664,0.43555
"rho[NA,cat2,class2]",0.27979,0.02533,0.23014,0.32944
"rho[NA,cat3,class2]",0.17167,0.02972,0.11341,0.22993
"rho[NA,cat4,class2]",0.09128,0.01268,0.06643,0.11613
"rho[NA,cat5,class2]",0.06616,0.01369,0.03931,0.093
"rho[NA,cat1,class1]",0.11079,0.01295,0.08541,0.13616
"rho[NA,cat2,class1]",0.18432,0.00959,0.16553,0.20311
"rho[NA,cat3,class1]",0.32834,0.02433,0.28065,0.37603
"rho[NA,cat4,class1]",0.32178,0.01721,0.28805,0.3555
"rho[NA,cat5,class1]",0.05478,0.01435,0.02666,0.0829
"rho[NA,cat1,class2]",0.35101,0.01743,0.31685,0.38517
"rho[NA,cat2,class2]",0.29491,0.02041,0.25491,0.33491
"rho[NA,cat3,class2]",0.15975,0.01793,0.12461,0.19489
"rho[NA,cat4,class2]",0.1153,0.01251,0.09078,0.13982
"rho[NA,cat5,class2]",0.07902,0.01097,0.05752,0.10053
"rho[NA,cat1,class1]",0.10209,0.01348,0.07568,0.12851
"rho[NA,cat2,class1]",0.19192,0.01418,0.16413,0.21971
"rho[NA,cat3,class1]",0.3609,0.02934,0.30341,0.4184
"rho[NA,cat4,class1]",0.30468,0.01457,0.27611,0.33324
"rho[NA,cat5,class1]",0.04041,0.01121,0.01843,0.06238
"rho[NA,cat1,class2]",0.42841,0.01703,0.39504,0.46179
"rho[NA,cat2,class2]",0.26404,0.01674,0.23124,0.29684
"rho[NA,cat3,class2]",0.17779,0.01426,0.14983,0.20575
"rho[NA,cat4,class2]",0.07691,0.02125,0.03526,0.11856
"rho[NA,cat5,class2]",0.05285,0.00738,0.03838,0.06731
"rho[NA,cat1,class1]",0.11979,0.01456,0.09126,0.14833
"rho[NA,cat2,class1]",0.1953,0.01953,0.15702,0.23358
"rho[NA,cat3,class1]",0.30548,0.02664,0.25327,0.35769
"rho[NA,cat4,class1]",0.32188,0.02033,0.28204,0.36172
"rho[NA,cat5,class1]",0.05754,0.01133,0.03533,0.07975
"rho[NA,cat1,class2]",0.3852,0.02123,0.34358,0.42681
"rho[NA,cat2,class2]",0.28686,0.02138,0.24496,0.32876
"rho[NA,cat3,class2]",0.175,0.01541,0.1448,0.20521
"rho[NA,cat4,class2]",0.09145,0.01994,0.05238,0.13053
"rho[NA,cat5,class2]",0.06149,0.01616,0.02981,0.09316
"rho[NA,cat1,class1]",0.06914,0.01418,0.04134,0.09693
"rho[NA,cat2,class1]",0.20836,0.01707,0.1749,0.24183
"rho[NA,cat3,class1]",0.30908,0.02187,0.26621,0.35195
"rho[NA,cat4,class1]",0.34921,0.01937,0.31125,0.38718
"rho[NA,cat5,class1]",0.0642,0.01366,0.03743,0.09098
"rho[NA,cat1,class2]",0.41031,0.04347,0.3251,0.49552
"rho[NA,cat2,class2]",0.26271,0.01989,0.22372,0.3017
"rho[NA,cat3,class2]",0.17983,0.02565,0.12956,0.23009
"rho[NA,cat4,class2]",0.0779,0.01304,0.05235,0.10346
"rho[NA,cat5,class2]",0.06925,0.01578,0.03832,0.10018
"rho[NA,cat1,class1]",0.09507,0.01909,0.05766,0.13249
"rho[NA,cat2,class1]",0.19693,0.01438,0.16874,0.22512
"rho[NA,cat3,class1]",0.33768,0.0257,0.28731,0.38805
"rho[NA,cat4,class1]",0.31019,0.01896,0.27302,0.34735
"rho[NA,cat5,class1]",0.06012,0.01425,0.0322,0.08805
"rho[NA,cat1,class2]",0.37512,0.02158,0.33282,0.41742
"rho[NA,cat2,class2]",0.29277,0.01529,0.2628,0.32274
"rho[NA,cat3,class2]",0.19207,0.012070000000000001,0.16841,0.21573
"rho[NA,cat4,class2]",0.07414,0.02037,0.03421,0.11407
"rho[NA,cat5,class2]",0.0659,0.00784,0.05054,0.08125
"rho[NA,cat1,class1]",0.10033,0.01222,0.07638,0.12429
"rho[NA,cat2,class1]",0.17212,0.01787,0.1371,0.20714
"rho[NA,cat3,class1]",0.33751,0.02807,0.2825,0.39253
"rho[NA,cat4,class1]",0.3374,0.02866,0.28123,0.39358
"rho[NA,cat5,class1]",0.05263,0.00971,0.0336,0.07166
"rho[NA,cat1,class2]",0.3721,0.029,0.31526,0.42895
"rho[NA,cat2,class2]",0.33795,0.01894,0.30083,0.37507
"rho[NA,cat3,class2]",0.14401,0.03428,0.07683,0.21119
"rho[NA,cat4,class2]",0.08331,0.01411,0.05566,0.11096
"rho[NA,cat5,class2]",0.06263,0.01653,0.03023,0.09503
